elemen;sub_elemen;jenis;no_akun;nm_akun;keterangan;Nama Inv;Merk Inv
1;2;02;0033;MICROPIPETTE  (FINNPIPETTE);IML-PIPE-MICR-FINN-033;MICROPIPETTE ;FINNPIPETTE
1;2;02;0034;HYGROMETER (DR GRAY);IML-ALAT-HYGR-DR G-034;HYGROMETER;DR GRAY
1;2;02;0035;BLOOD FREEZER (DOMETIC);DIS-PENY-BLOO-DOME-035;BLOOD FREEZER;DOMETIC
1;2;02;0036;BLOOD FREEZER (ELECTROLUX);DIS-PENY-BLOO-ELEC-036;BLOOD FREEZER;ELECTROLUX
1;2;02;0037;BLOOD BANK (DOMETIC RF);DIS-PENY-BLOO-DOME-037;BLOOD BANK;DOMETIC RF
1;2;02;0038;AGITATOR PLATELET (HELMER);DIS-PENY-AGIT-HELM-038;AGITATOR PLATELET;HELMER
1;2;02;0039;BLOOD BANK (HELMER RF);DIS-PENY-BLOO-HELM-039;BLOOD BANK;HELMER RF
1;2;02;0040;BLOOD BANK (HELMER RF);DIS-PENY-BLOO-HELM-040;BLOOD BANK;HELMER RF
1;2;02;0041;PLASMA THAWING (KW APPARECCHI SCIENTIFICI);DIS-PENC-PLAS-KW A-041;PLASMA THAWING;KW APPARECCHI SCIENTIFICI
1;2;02;0042;HYGROMETER (COSMOS);DIS-ALAT-HYGR-COSM-042;HYGROMETER;COSMOS
1;2;02;0043;HYGROMETER (BNQ);LOG-ALAT-HYGR-BNQ-043;HYGROMETER;BNQ
1;2;02;0044;SPHYGMOMANOMETER (RIESTER);AFT-ALAT-SPHY-RIES-044;SPHYGMOMANOMETER;RIESTER
1;2;02;0045;SPHYGMOMANOMETER (ABN);AFT-ALAT-SPHY-ABN-045;SPHYGMOMANOMETER;ABN
1;2;02;0046;SPHYGMOMANOMETER (ABN);AFT-ALAT-SPHY-ABN-046;SPHYGMOMANOMETER;ABN
1;2;02;0047;TIMBANGAN BADAN (GEA);AFT-TIMB-TIMB-GEA-047;TIMBANGAN BADAN;GEA
1;2;02;0048;CENTRIFUGE (HETTICH EBA 200);DIS-SENT-CENT-HETT-048;CENTRIFUGE;HETTICH EBA 200
1;2;02;0049;CENTRIFUGE GEL TEST CARD (ODAK);DIS-SENT-CENT-ODAK-049;CENTRIFUGE GEL TEST CARD;ODAK
1;2;02;0050;INCUBATOR GEL TEST CARD (ODAK);DIS-SENT-INCU-ODAK-050;INCUBATOR GEL TEST CARD;ODAK
1;2;02;0051;FREEZER (GEA);REL-PENY-FREE-GEA-051;FREEZER;GEA
1;2;02;0052;FREEZER (GEA);KOM-PENY-FREE-GEA-052;FREEZER;GEA
1;2;02;0053;STERILISATOR (CORONA);AFT-INKU-STER-CORO-053;STERILISATOR;CORONA
1;2;02;0054;BLOOD BANK (B MEDICAL SYSTEM);LOG-PENY-BLOO-B ME-054;BLOOD BANK;B MEDICAL SYSTEM
1;2;02;0055;UPS (ICA);AFT-PENG-UPS-ICA-055;UPS;ICA
1;2;02;0056;STERILE TUBE WELDER (BMS);KOM-PEMI-STER-BMS-056;STERILE TUBE WELDER;BMS
1;2;02;0057;HEMOSCALE (CAS);AFT-TIMB-TIMB-CAS-057;HEMOSCALE;CAS
1;2;02;0058;HEMOSCALE (CAS);AFT-TIMB-TIMB-CAS-058;HEMOSCALE;CAS
1;2;02;0059;ELECTRONIC KITCHEN SCALE (CAMRY);REL-TIMB-ELEC-CAMR-059;ELECTRONIC KITCHEN SCALE;CAMRY
1;2;02;0060;CENTRIFUGE (ACROSS);DIS-SENT-CENT-ACRO-060;CENTRIFUGE;ACROSS
1;2;02;0061;WATTERBATH (MEMMERT);DIS-INKU-WATT-MEMM-061;WATTERBATH;MEMMERT
1;2;02;0062;INCUBATOR (HELMER);DIS-INKU-INCU-HELM-062;INCUBATOR;HELMER
1;2;02;0063;COOL BOX KECIL (LION STAR);DIS-PENY-COOL-LION-063;COOL BOX KECIL;LION STAR
1;2;02;0064;COOL BOX (LION STAR);DIS-PENY-COOL-LION-064;COOL BOX;LION STAR
1;2;02;0065;COOL BOOX (LION STAR);DIS-PENY-COOL-LION-065;COOL BOOX;LION STAR
